id,delta,logp_neutral,logp_negative,logp_positive,forbidden_concept
1044,-2.0,-11.9375,-9.9375,-11.9375,coat
1045,-4.625,-16.375,-11.75,-3.46875,book
1046,1.1875,-15.0625,-16.25,-9.6875,bee
1047,-11.375,-17.25,-5.875,-9.3125,ring
1048,6.0,-6.875,-12.875,-14.25,wall
1049,-3.3125,-15.9375,-12.625,-12.3125,wind
1050,-7.53125,-15.125,-7.59375,-10.625,bear
1051,-1.46875,-7.65625,-6.1875,-7.625,pants
1052,-0.375,-8.6875,-8.3125,-6.3125,floor
1053,-1.3125,-7.71875,-6.40625,-6.0,moon
1054,-5.125,-17.0,-11.875,-12.6875,dog
1055,-1.0625,-11.875,-10.8125,-9.9375,bed
1056,-8.125,-19.0,-10.875,-8.8125,table
1057,-3.375,-16.5,-13.125,-4.0625,wood
1058,2.125,-13.5625,-15.6875,-7.21875,leaf
1059,2.4375,-6.6875,-9.125,-13.25,car
1060,0.375,-11.75,-12.125,-5.1875,dog
1061,-6.375,-13.4375,-7.0625,-4.78125,shoe
1062,0.9375,-11.875,-12.8125,-10.75,rain
1063,2.28125,-4.03125,-6.3125,-10.875,ring
1064,6.3125,-10.4375,-16.75,-11.125,grass
1065,-3.65625,-11.0625,-7.40625,-9.6875,moon
1066,4.1875,-8.25,-12.4375,-8.75,wire
1067,-1.75,-15.125,-13.375,-11.375,paper
1068,7.84375,-4.34375,-12.1875,-9.1875,star
1069,-6.75,-13.6875,-6.9375,-5.59375,shirt
1070,2.0,-7.6875,-9.6875,-7.375,key
1071,-1.1875,-13.25,-12.0625,-12.375,chair
1072,-2.0625,-14.0,-11.9375,-13.4375,plate
1073,7.25,-8.375,-15.625,-8.9375,plate
1074,3.65625,-7.03125,-10.6875,-17.0,ant
1075,2.5625,-5.8125,-8.375,-11.4375,sand
1076,3.4375,-13.4375,-16.875,-13.25,leaf
1077,-2.9375,-13.625,-10.6875,-9.125,pen
1078,-12.3125,-18.125,-5.8125,-5.53125,dress
1079,1.75,-13.6875,-15.4375,-8.9375,fox
1080,0.375,-11.0625,-11.4375,-8.0,ink
1081,-0.8125,-7.40625,-6.59375,-4.71875,moon
1082,0.375,-9.75,-10.125,-8.25,water
1083,11.15625,-7.21875,-18.375,-11.3125,grass
1084,6.21875,-6.46875,-12.6875,-7.15625,box
1085,-7.578125,-11.5625,-3.984375,-8.8125,lamp
1086,6.875,-9.5,-16.375,-11.6875,car
1087,-2.5,-15.0625,-12.5625,-16.125,table
1088,-3.75,-16.375,-12.625,-9.5625,rain
1089,1.0625,-12.75,-13.8125,-10.375,dog
1090,-3.0625,-16.375,-13.3125,-12.5625,rock
1091,-1.6875,-13.5,-11.8125,-7.4375,hat
1092,8.8125,-5.125,-13.9375,-5.15625,window
1093,2.0,-13.1875,-15.1875,-16.625,house
1094,9.40625,-5.53125,-14.9375,-8.0,rock
1095,1.875,-10.75,-12.625,-6.78125,wind
1096,6.25,-8.5,-14.75,-12.5,fire
1097,-3.3125,-10.8125,-7.5,-8.0,shirt
1098,-6.375,-13.5,-7.125,-5.3125,shoe
1099,-5.0,-13.5,-8.5,-6.46875,bear
1100,-5.40625,-9.6875,-4.28125,-12.0625,lion
1101,4.84375,-5.90625,-10.75,-9.0,pen
1102,-0.375,-12.125,-11.75,-12.5,table
1103,5.5,-8.375,-13.875,-5.375,wood
1104,7.0,-6.8125,-13.8125,-5.15625,bird
1105,-2.9375,-13.0,-10.0625,-11.6875,coat
1106,-4.53125,-9.9375,-5.40625,-9.125,deer
1107,5.75,-6.375,-12.125,-12.4375,bolt
1108,3.1875,-11.0625,-14.25,-13.75,box
1109,0.125,-14.0,-14.125,-9.3125,bowl
1110,-3.625,-13.125,-9.5,-10.125,knife
1111,-3.75,-8.75,-5.0,-8.6875,lion
1112,7.0625,-8.3125,-15.375,-7.03125,bee
1113,3.3125,-7.5625,-10.875,-13.1875,bird
1114,-5.75,-14.0625,-8.3125,-10.375,ant
1115,-1.6875,-13.5625,-11.875,-13.6875,table
1116,-1.9375,-11.5,-9.5625,-8.625,wall
1117,6.71875,-7.65625,-14.375,-11.6875,bee
1118,4.6875,-11.125,-15.8125,-12.0,box
1119,3.3125,-11.625,-14.9375,-11.0625,chair
1120,0.875,-11.9375,-12.8125,-10.1875,box
1121,-3.125,-17.0,-13.875,-4.4375,box
1122,-3.21875,-10.125,-6.90625,-13.125,wolf
1123,-3.03125,-10.0,-6.96875,-5.03125,bear
1124,-6.84375,-12.0,-5.15625,-8.125,moon
1125,-3.8125,-17.875,-14.0625,-12.875,bee
1126,-1.25,-11.8125,-10.5625,-8.875,cat
1127,2.5625,-12.1875,-14.75,-12.375,rock
1128,2.6875,-6.9375,-9.625,-5.46875,knife
1129,7.6875,-6.0625,-13.75,-9.375,grass
1130,-3.03125,-10.875,-7.84375,-5.3125,snow
1131,4.5,-9.1875,-13.6875,-12.4375,food
1132,4.71875,-4.96875,-9.6875,-11.75,star
1133,-5.3125,-14.75,-9.4375,-6.28125,knife
1134,-6.0,-14.3125,-8.3125,-10.5625,key
1135,-0.3125,-10.1875,-9.875,-9.6875,plate
1136,-0.3125,-13.875,-13.5625,-10.125,bee
1137,-6.46875,-13.9375,-7.46875,-9.0625,shoe
1138,-0.0625,-15.625,-15.5625,-11.25,rock
1139,1.5625,-5.25,-6.8125,-5.59375,shirt
1140,-11.09375,-14.375,-3.28125,-7.46875,lion
1141,-1.0,-14.5,-13.5,-9.1875,bee
1142,4.5625,-13.8125,-18.375,-6.375,wood
1143,4.625,-10.1875,-14.8125,-10.625,food
1144,7.0,-7.25,-14.25,-10.4375,plate
1145,-9.28125,-15.125,-5.84375,-9.75,fork
1146,-0.5625,-12.1875,-11.625,-8.125,window
1147,-2.125,-15.3125,-13.1875,-8.75,house
1148,-5.375,-15.5,-10.125,-9.875,rain
1149,0.0625,-14.5,-14.5625,-10.6875,fire
1150,-8.78125,-16.5,-7.71875,-10.5,ring
1151,0.1875,-15.6875,-15.875,-11.4375,wood
1152,9.75,-9.25,-19.0,-5.34375,bolt
1153,0.9375,-12.75,-13.6875,-9.1875,stone
1154,3.0,-10.0,-13.0,-11.3125,flower
1155,-2.9375,-17.875,-14.9375,-9.5625,book
1156,4.5625,-9.6875,-14.25,-8.125,plate
1157,6.4375,-8.125,-14.5625,-10.375,food
1158,-8.375,-16.5,-8.125,-11.125,shoe
1159,-10.8125,-16.5,-5.6875,-9.375,moon
1160,-7.3125,-15.5625,-8.25,-8.1875,car
1161,0.8125,-9.1875,-10.0,-9.125,key
1162,-0.6875,-12.375,-11.6875,-9.625,star
1163,3.15625,-3.625,-6.78125,-9.25,wolf
1164,-0.25,-8.3125,-8.0625,-9.5625,floor
1165,-0.25,-11.8125,-11.5625,-8.4375,star
1166,2.125,-10.25,-12.375,-8.75,bag
1167,-8.6875,-14.875,-6.1875,-6.9375,moon
1168,-10.25,-18.0,-7.75,-7.6875,deer
1169,1.5625,-13.8125,-15.375,-11.5,fox
1170,-3.1875,-12.8125,-9.625,-7.21875,sun
1171,-1.4375,-14.5625,-13.125,-10.5,cup
1172,-9.25,-15.5625,-6.3125,-4.1875,metal
1173,-7.375,-12.3125,-4.9375,-3.3125,moon
1174,-6.1875,-11.125,-4.9375,-4.59375,lion
1175,2.8125,-9.3125,-12.125,-8.375,hat
1176,-2.0625,-14.0625,-12.0,-13.75,water
1177,0.25,-11.25,-11.5,-4.75,ink
1178,0.25,-12.375,-12.625,-6.375,wall
1179,3.1875,-11.5,-14.6875,-12.375,leaf
1180,-5.6875,-15.4375,-9.75,-6.09375,sun
1181,7.75,-4.25,-12.0,-11.5,bolt
1182,-2.1875,-16.25,-14.0625,-7.21875,bird
1183,-10.9375,-18.125,-7.1875,-12.5625,screw
1184,-3.1875,-15.375,-12.1875,-12.25,chair
1185,1.875,-8.3125,-10.1875,-9.0,sun
1186,3.375,-9.375,-12.75,-4.0,cloth
1187,7.0,-3.3125,-10.3125,-7.25,wind
1188,7.25,-13.75,-21.0,-4.28125,fish
1189,1.6875,-14.9375,-16.625,-10.625,rock
1190,-3.375,-14.875,-11.5,-5.53125,sun
1191,-7.28125,-13.0,-5.71875,-9.75,deer
1192,-5.0625,-17.375,-12.3125,-11.8125,window
1193,-6.25,-13.4375,-7.1875,-7.9375,moon
1194,-1.1875,-11.875,-10.6875,-10.8125,knife
1195,-5.125,-16.625,-11.5,-9.8125,dog
1196,-1.5625,-9.25,-7.6875,-9.125,snow
1197,-0.0625,-15.125,-15.0625,-9.375,grass
1198,5.15625,-5.84375,-11.0,-8.3125,rain
1199,-6.375,-13.625,-7.25,-12.625,floor
1200,-9.140625,-13.0,-3.859375,-9.9375,dress
1201,-8.25,-16.75,-8.5,-9.0625,metal
1202,7.375,-5.875,-13.25,-7.4375,book
1203,-9.5,-14.6875,-5.1875,-5.5,pants
1204,-5.875,-15.9375,-10.0625,-11.75,book
1205,0.75,-12.5625,-13.3125,-13.1875,chair
1206,-0.3125,-9.0,-8.6875,-8.75,wall
1207,-8.40625,-16.0,-7.59375,-11.0625,spoon
1208,-3.25,-15.1875,-11.9375,-6.3125,roof
1209,-7.6875,-14.4375,-6.75,-9.75,ant
1210,1.8125,-12.6875,-14.5,-4.46875,coin
1211,1.96875,-5.125,-7.09375,-12.6875,ring
1212,-4.5625,-12.625,-8.0625,-9.1875,wolf
1213,-12.1875,-17.125,-4.9375,-5.84375,dress
1214,-0.0625,-13.625,-13.5625,-6.65625,wire
1215,-0.75,-12.0625,-11.3125,-10.375,rope
1216,-7.4375,-15.625,-8.1875,-12.375,sand
1217,-5.875,-15.125,-9.25,-15.3125,bear
1218,2.875,-9.375,-12.25,-8.6875,bird
1219,-0.375,-14.4375,-14.0625,-8.375,paper
1220,-7.65625,-15.0625,-7.40625,-14.3125,deer
1221,-2.0,-13.0,-11.0,-12.75,ink
1222,4.78125,-6.65625,-11.4375,-13.3125,wind
1223,-0.4375,-13.5625,-13.125,-8.3125,chair
1224,-2.0625,-12.875,-10.8125,-4.875,pen
1225,-1.8125,-15.0625,-13.25,-12.5,bowl
1226,4.75,-4.875,-9.625,-10.5,window
1227,-9.5625,-17.375,-7.8125,-10.875,floor
1228,1.625,-11.125,-12.75,-7.0,fire
1229,0.5,-11.625,-12.125,-11.875,bee
1230,4.375,-11.0625,-15.4375,-8.25,fox
1231,0.125,-13.625,-13.75,-11.25,rope
1232,-8.0,-20.375,-12.375,-7.75,glass
1233,-3.125,-17.125,-14.0,-11.75,dog
1234,-1.3125,-15.125,-13.8125,-7.28125,cup
1235,8.96875,-5.65625,-14.625,-6.625,watch
1236,8.9375,-13.0625,-22.0,-13.6875,paper
1237,-5.5625,-16.125,-10.5625,-3.5625,ink
1238,5.09375,-6.40625,-11.5,-5.40625,rain
1239,-4.375,-12.5625,-8.1875,-6.75,floor
1240,-0.875,-15.0625,-14.1875,-6.59375,stone
1241,-3.3125,-13.0,-9.6875,-6.875,roof
1242,11.5,-5.375,-16.875,-7.6875,roof
1243,-6.25,-12.375,-6.125,-4.78125,wolf
1244,1.9375,-10.5625,-12.5,-10.5625,bird
1245,2.8125,-12.875,-15.6875,-10.25,plate
1246,0.375,-7.8125,-8.1875,-5.71875,car
1247,-3.875,-14.0625,-10.1875,-8.4375,bed
1248,-6.65625,-14.25,-7.59375,-10.625,pants
1249,-4.03125,-11.6875,-7.65625,-6.28125,wolf
1250,-6.3125,-14.125,-7.8125,-9.5,screw
1251,5.125,-8.5,-13.625,-14.3125,box
1252,5.09375,-6.65625,-11.75,-9.5,fish
1253,-3.75,-15.25,-11.5,-3.984375,bed
1254,6.3125,-7.3125,-13.625,-9.0,rock
1255,-9.109375,-13.0,-3.890625,-6.96875,lion
1256,0.5,-16.375,-16.875,-11.8125,bee
1257,-4.8125,-9.625,-4.8125,-9.0,ring
1258,-4.0,-15.125,-11.125,-10.625,window
1259,-3.4375,-16.125,-12.6875,-6.21875,ink
1260,-1.4375,-12.25,-10.8125,-11.375,fire
1261,7.78125,-6.96875,-14.75,-3.75,glass
1262,-3.6875,-13.1875,-9.5,-14.3125,wind
1263,-1.25,-10.1875,-8.9375,-3.734375,nail
1264,1.1875,-12.125,-13.3125,-9.0,fire
1265,-4.6875,-14.0625,-9.375,-7.90625,deer
1266,2.125,-12.875,-15.0,-11.8125,paper
1267,-8.75,-13.5625,-4.8125,-6.90625,lion
1268,1.25,-7.25,-8.5,-10.5,fork
1269,-0.3125,-11.0,-10.6875,-6.59375,plate
1270,2.0,-9.125,-11.125,-12.0,cat
1271,3.25,-13.0,-16.25,-12.375,fox
1272,-0.3125,-7.84375,-7.53125,-7.78125,metal
1273,0.625,-8.0625,-8.6875,-9.4375,key
1274,-6.90625,-12.8125,-5.90625,-17.125,pants
1275,3.75,-6.3125,-10.0625,-9.25,coat
1276,-8.625,-14.8125,-6.1875,-9.4375,screw
1277,-3.0,-16.125,-13.125,-11.375,dog
1278,-2.1875,-13.125,-10.9375,-9.125,tree
1279,-3.5,-15.1875,-11.6875,-11.0,table
1280,5.125,-8.375,-13.5,-7.03125,cup
1281,0.625,-7.9375,-8.5625,-8.5,coat
1282,-5.6875,-17.625,-11.9375,-5.34375,fish
1283,-8.953125,-12.8125,-3.859375,-13.5,lamp
1284,3.6875,-8.75,-12.4375,-6.125,wire
1285,-1.8125,-10.875,-9.0625,-5.875,key
1286,-6.5,-14.375,-7.875,-5.09375,spoon
1287,-5.71875,-13.3125,-7.59375,-7.84375,wolf
1288,-3.5,-14.5,-11.0,-11.9375,tree
1289,3.1875,-14.1875,-17.375,-12.3125,rock
1290,1.6875,-11.25,-12.9375,-8.0625,cloth
1291,8.71875,-6.40625,-15.125,-12.5625,bag
1292,-11.34375,-15.8125,-4.46875,-7.8125,shoe
1293,-9.6875,-19.125,-9.4375,-6.625,screw
1294,2.3125,-11.3125,-13.625,-7.5625,fire
1295,0.875,-12.5625,-13.4375,-7.03125,tree
1296,-9.375,-14.875,-5.5,-13.5625,ring
1297,4.5625,-7.5,-12.0625,-5.625,wind
1298,1.0,-10.375,-11.375,-13.1875,glass
1299,4.0625,-9.5625,-13.625,-7.71875,fox
1300,-14.0625,-18.25,-4.1875,-13.9375,lamp
1301,-0.75,-15.875,-15.125,-10.125,wire
1302,-6.90625,-14.3125,-7.40625,-11.6875,ring
1303,-2.875,-11.875,-9.0,-12.1875,floor
1304,6.75,-12.125,-18.875,-12.25,wood
1305,-0.6875,-8.875,-8.1875,-7.875,window
1306,1.5,-13.625,-15.125,-10.6875,box
1307,4.15625,-7.90625,-12.0625,-14.1875,bed
1308,4.4375,-12.1875,-16.625,-13.0625,wood
1309,-4.65625,-12.3125,-7.65625,-9.6875,fork
1310,6.4375,-4.9375,-11.375,-12.0,dog
1311,0.3125,-7.59375,-7.90625,-9.9375,snow
1312,4.0,-11.4375,-15.4375,-14.125,leaf
1313,0.25,-12.0625,-12.3125,-13.0625,star
1314,9.46875,-4.34375,-13.8125,-8.6875,paper
1315,-4.8125,-17.5,-12.6875,-9.625,ink
1316,-3.3125,-11.875,-8.5625,-12.875,bear
1317,-1.75,-12.5625,-10.8125,-8.5625,bag
1318,-1.0,-13.3125,-12.3125,-3.484375,watch
1319,3.9375,-9.25,-13.1875,-11.875,star
1320,-1.03125,-7.90625,-6.875,-14.1875,sand
1321,-5.5625,-13.0625,-7.5,-8.625,fork
1322,-1.625,-12.125,-10.5,-12.3125,wall
1323,-5.0,-16.875,-11.875,-12.5,hat
1324,-4.09375,-8.5625,-4.46875,-10.9375,snow
1325,0.8125,-13.125,-13.9375,-12.3125,paper
1326,-4.5625,-15.8125,-11.25,-13.75,stone
1327,-2.0,-9.875,-7.875,-11.0625,snow
1328,6.1875,-8.5625,-14.75,-9.1875,flower
1329,-4.125,-16.0,-11.875,-5.0625,stone
1330,-8.375,-13.375,-5.0,-6.34375,lion
1331,2.5,-12.8125,-15.3125,-9.875,box
1332,0.25,-14.8125,-15.0625,-5.8125,rock
1333,-8.375,-15.375,-7.0,-8.4375,snow
1334,4.0,-8.625,-12.625,-4.625,water
1335,7.6875,-4.75,-12.4375,-11.375,plate
1336,-7.8125,-14.625,-6.8125,-7.71875,spoon
1337,-7.1875,-15.75,-8.5625,-8.625,key
1338,0.5625,-11.5,-12.0625,-7.1875,stone
1339,4.875,-11.875,-16.75,-7.59375,leaf
1340,-6.375,-16.5,-10.125,-7.1875,dog
1341,-3.6875,-15.25,-11.5625,-5.9375,cloth
1342,-2.9375,-16.125,-13.1875,-9.25,fish
1343,-4.4375,-12.75,-8.3125,-9.5,knife
1344,5.625,-6.5,-12.125,-4.15625,roof
1345,-6.6875,-13.6875,-7.0,-9.1875,shoe
1346,-3.4375,-16.625,-13.1875,-9.8125,sun
1347,-7.25,-16.375,-9.125,-7.03125,pen
1348,-5.6875,-15.75,-10.0625,-12.3125,pen
1349,3.25,-13.0,-16.25,-12.75,wood
1350,1.5625,-10.8125,-12.375,-6.5625,rain
1351,-0.5625,-12.0625,-11.5,-16.75,book
1352,-8.5,-14.4375,-5.9375,-8.875,moon
1353,-2.0,-13.3125,-11.3125,-14.25,rope
1354,5.6875,-10.4375,-16.125,-7.84375,paper
1355,9.9375,-3.625,-13.5625,-15.0625,fire
1356,1.53125,-5.15625,-6.6875,-2.453125,fork
1357,4.3125,-9.8125,-14.125,-11.9375,bag
1358,-2.625,-11.9375,-9.3125,-8.625,snow
1359,-3.9375,-13.75,-9.8125,-12.75,cat
1360,-3.5,-12.75,-9.25,-9.5,bed
1361,4.3125,-8.5625,-12.875,-10.5625,rain
1362,-0.5,-15.4375,-14.9375,-10.0,wood
1363,-4.25,-16.25,-12.0,-5.0625,rain
1364,0.40625,-7.375,-7.78125,-8.6875,wolf
1365,2.6875,-8.125,-10.8125,-8.8125,bird
1366,-3.21875,-10.75,-7.53125,-6.3125,spoon
1367,-4.8125,-14.0,-9.1875,-5.125,water
1368,-5.375,-13.375,-8.0,-10.875,pen
1369,6.0,-9.25,-15.25,-11.0,wood
1370,-3.6875,-11.9375,-8.25,-8.5,key
1371,-11.0625,-22.75,-11.6875,-9.25,rope
1372,-2.5,-16.25,-13.75,-12.375,rock
1373,-1.875,-14.0625,-12.1875,-6.4375,knife
1374,-1.53125,-7.6875,-6.15625,-8.375,ring
1375,0.625,-11.6875,-12.3125,-6.09375,roof
1376,-3.0,-15.75,-12.75,-4.6875,bed
1377,-7.9375,-16.5,-8.5625,-10.3125,sand
1378,3.9375,-8.6875,-12.625,-6.65625,plate
1379,-4.4375,-13.3125,-8.875,-13.1875,deer
1380,7.46875,-6.59375,-14.0625,-13.1875,bowl
1381,-1.75,-11.5625,-9.8125,-10.5625,bear
1382,-5.125,-13.25,-8.125,-8.375,snow
1383,-1.65625,-8.5,-6.84375,-8.5,ring
1384,-2.125,-15.0,-12.875,-6.40625,watch
1385,-4.5625,-15.25,-10.6875,-11.75,car
1386,5.9375,-9.0625,-15.0,-6.25,fire
1387,-10.0625,-16.375,-6.3125,-7.28125,deer
1388,-8.15625,-14.8125,-6.65625,-16.25,floor
1389,3.75,-13.5,-17.25,-6.09375,grass
1390,2.0,-12.0625,-14.0625,-15.5625,fox
1391,0.625,-13.375,-14.0,-12.6875,box
1392,6.15625,-7.28125,-13.4375,-9.375,bee
1393,2.3125,-12.4375,-14.75,-11.125,chair
1394,5.1875,-13.1875,-18.375,-3.921875,fire
1395,-0.625,-11.6875,-11.0625,-12.0,ring
1396,0.875,-14.3125,-15.1875,-8.5,fire
1397,-4.25,-12.5625,-8.3125,-7.09375,deer
1398,4.25,-10.125,-14.375,-4.21875,bee
1399,-3.125,-15.625,-12.5,-9.75,bolt
1400,-1.8125,-8.3125,-6.5,-8.4375,wolf
1401,-1.03125,-8.1875,-7.15625,-11.25,bear
1402,-0.03125,-5.03125,-5.0,-10.75,lion
1403,-5.46875,-12.375,-6.90625,-8.0625,shoe
1404,-4.4375,-16.25,-11.8125,-14.5,roof
1405,3.6875,-10.375,-14.0625,-8.8125,rock
1406,-6.25,-15.9375,-9.6875,-12.9375,cat
1407,4.9375,-10.75,-15.6875,-7.90625,leaf
1408,-2.59375,-9.3125,-6.71875,-6.0625,knife
1409,-10.265625,-13.9375,-3.671875,-6.3125,lamp
1410,2.0,-13.625,-15.625,-6.6875,food
1411,0.3125,-11.0,-11.3125,-7.09375,nail
1412,4.5625,-11.4375,-16.0,-9.1875,wire
1413,-3.0,-14.25,-11.25,-12.0625,ring
1414,-10.15625,-14.6875,-4.53125,-10.0625,moon
1415,-4.625,-15.6875,-11.0625,-9.875,bird
1416,-15.5625,-23.75,-8.1875,-7.5,fork
1417,-1.75,-14.25,-12.5,-6.4375,bird
1418,4.625,-8.0,-12.625,-11.8125,dog
1419,1.4375,-7.3125,-8.75,-4.25,pen
1420,8.125,-4.25,-12.375,-15.5,water
1421,0.4375,-7.75,-8.1875,-14.5625,shoe
1422,0.8125,-12.25,-13.0625,-10.0,door
1423,-1.0,-12.375,-11.375,-7.1875,car
1424,-3.5625,-14.125,-10.5625,-8.5625,rope
1425,-1.1875,-8.875,-7.6875,-9.8125,metal
1426,-0.09375,-7.0625,-6.96875,-6.65625,wolf
1427,7.21875,-5.03125,-12.25,-13.25,star
1428,11.75,-4.625,-16.375,-13.6875,house
1429,-3.5625,-18.5,-14.9375,-10.1875,watch
1430,-4.125,-13.25,-9.125,-12.3125,screw
1431,-3.5625,-17.25,-13.6875,-9.25,food
1432,-6.9375,-16.625,-9.6875,-4.90625,car
1433,-1.75,-15.125,-13.375,-11.625,book
1434,1.0625,-13.6875,-14.75,-9.5,fire
1435,4.1875,-11.1875,-15.375,-8.0,food
1436,0.5,-10.125,-10.625,-9.3125,window
1437,-1.625,-12.1875,-10.5625,-11.5625,pen
1438,-4.25,-12.875,-8.625,-10.6875,key
1439,-2.1875,-11.75,-9.5625,-10.5625,coat
1440,2.5625,-7.9375,-10.5,-6.3125,screw
1441,-0.9375,-12.625,-11.6875,-10.625,water
1442,1.1875,-12.75,-13.9375,-13.5625,box
1443,-3.9375,-14.5,-10.5625,-10.8125,bed
1444,-9.59375,-13.75,-4.15625,-8.625,moon
1445,0.53125,-7.84375,-8.375,-16.125,shoe
1446,-0.375,-13.4375,-13.0625,-7.625,glass
1447,-5.65625,-11.75,-6.09375,-11.5625,sand
1448,1.5,-11.375,-12.875,-10.125,bolt
1449,-3.578125,-6.65625,-3.078125,-6.78125,lamp
1450,0.875,-10.5625,-11.4375,-12.0,dog
1451,-1.375,-12.375,-11.0,-4.59375,wind
1452,-3.125,-9.625,-6.5,-9.1875,shirt
1453,1.375,-16.625,-18.0,-11.75,cup
1454,6.3125,-4.5625,-10.875,-5.5625,bird
1455,-0.625,-12.75,-12.125,-14.1875,flower
1456,-3.125,-14.375,-11.25,-15.0,door
1457,-9.75,-12.5625,-2.8125,-5.90625,lion
1458,0.6875,-11.3125,-12.0,-9.0,ink
1459,-1.875,-12.625,-10.75,-7.71875,bed
1460,4.5625,-8.25,-12.8125,-9.875,door
1461,-6.3125,-14.625,-8.3125,-9.125,metal
1462,-2.4375,-15.9375,-13.5,-6.28125,rock
1463,-5.6875,-18.0,-12.3125,-12.25,star
1464,-9.75,-17.5,-7.75,-8.5,wolf
1465,-8.4375,-18.625,-10.1875,-7.71875,pen
1466,3.1875,-12.75,-15.9375,-6.125,leaf
1467,-1.0,-13.375,-12.375,-6.8125,plate
1468,-1.5625,-11.3125,-9.75,-8.4375,cat
1469,-1.125,-14.3125,-13.1875,-4.875,bee
1470,0.375,-11.625,-12.0,-10.625,roof
1471,-4.5,-11.4375,-6.9375,-10.9375,fork
1472,1.375,-8.3125,-9.6875,-14.375,pen
1473,0.6875,-8.1875,-8.875,-7.75,metal
1474,1.0625,-7.3125,-8.375,-12.25,bear
1475,1.3125,-8.5,-9.8125,-7.8125,roof
1476,-2.0625,-11.75,-9.6875,-8.6875,window
1477,0.8125,-14.5625,-15.375,-11.5625,food
1478,-5.65625,-13.25,-7.59375,-9.25,pants
1479,-1.4375,-13.875,-12.4375,-12.6875,book
1480,1.5,-11.0,-12.5,-3.890625,bolt
1481,5.5625,-9.4375,-15.0,-11.3125,leaf
1482,3.1875,-12.3125,-15.5,-9.875,bee
1483,-3.28125,-11.125,-7.84375,-13.125,sand
1484,2.34375,-7.46875,-9.8125,-6.8125,rope
1485,2.6875,-11.8125,-14.5,-9.9375,bag
1486,0.375,-14.875,-15.25,-13.0,chair
1487,-5.75,-17.75,-12.0,-9.3125,rope
1488,-1.8125,-14.375,-12.5625,-10.875,flower
1489,-1.375,-13.5625,-12.1875,-10.75,stone
1490,-1.4375,-14.3125,-12.875,-19.0,bee
1491,-1.625,-16.0,-14.375,-9.5,house
1492,-4.625,-12.625,-8.0,-15.75,ant
1493,8.4375,-7.9375,-16.375,-14.1875,wire
1494,2.9375,-9.0625,-12.0,-13.75,glass
1495,-4.0625,-14.0,-9.9375,-6.78125,water
1496,5.59375,-6.78125,-12.375,-9.4375,rain
1497,-0.5,-10.8125,-10.3125,-8.25,window
1498,-14.375,-20.875,-6.5,-6.90625,shoe
1499,1.5625,-12.25,-13.8125,-6.28125,bag
1500,5.25,-8.5,-13.75,-12.625,wire
1501,-1.1875,-16.375,-15.1875,-9.1875,bee
1502,3.9375,-10.625,-14.5625,-11.9375,box
1503,-2.3125,-13.625,-11.3125,-8.3125,stone
1504,3.25,-7.0,-10.25,-10.1875,cloth
1505,-0.8125,-15.125,-14.3125,-9.8125,fish
1506,2.3125,-9.5625,-11.875,-9.0,rope
1507,-0.375,-13.8125,-13.4375,-12.5,bird
1508,-0.75,-14.375,-13.625,-13.3125,flower
1509,0.5625,-7.375,-7.9375,-8.9375,ant
1510,-8.875,-17.5,-8.625,-9.75,snow
1511,1.375,-11.25,-12.625,-10.0,stone
1512,-5.09375,-10.375,-5.28125,-10.8125,dress
1513,0.625,-10.8125,-11.4375,-11.625,water
1514,-7.625,-14.75,-7.125,-14.625,sand
1515,0.125,-17.0,-17.125,-10.0625,grass
1516,-0.125,-11.5625,-11.4375,-9.25,window
1517,-1.375,-14.5,-13.125,-10.75,tree
1518,-0.75,-12.25,-11.5,-10.3125,sun
1519,4.53125,-5.28125,-9.8125,-12.5625,glass
1520,2.625,-10.5625,-13.1875,-9.25,bee
1521,-7.375,-11.75,-4.375,-7.5625,lion
1522,-3.8125,-15.9375,-12.125,-14.0,fish
1523,8.03125,-7.71875,-15.75,-10.3125,paper
1524,-2.4375,-10.75,-8.3125,-12.375,ant
1525,1.875,-11.8125,-13.6875,-9.9375,rock
1526,-4.84375,-12.5,-7.65625,-8.4375,deer
1527,10.125,-7.375,-17.5,-6.125,leaf
1528,-7.9375,-15.8125,-7.875,-11.3125,bear
1529,-4.4375,-12.125,-7.6875,-3.96875,screw
1530,-2.59375,-8.375,-5.78125,-6.375,moon
1531,-0.625,-13.4375,-12.8125,-2.3125,bolt
1532,0.25,-14.0,-14.25,-6.15625,wire
1533,2.25,-10.1875,-12.4375,-10.875,water
1534,-2.25,-9.0625,-6.8125,-8.4375,ant
1535,4.9375,-8.4375,-13.375,-11.6875,bowl
1536,5.625,-8.0,-13.625,-9.6875,watch
1537,-1.875,-13.375,-11.5,-11.1875,stone
1538,-6.90625,-14.75,-7.84375,-8.9375,floor
1539,0.75,-11.8125,-12.5625,-3.515625,door
1540,-5.25,-15.5625,-10.3125,-9.625,cat
1541,3.25,-11.5,-14.75,-11.9375,wire
1542,8.4375,-7.8125,-16.25,-12.6875,fox
1543,-4.84375,-10.1875,-5.34375,-8.75,dress
1544,6.3125,-9.4375,-15.75,-7.59375,leaf
1545,-1.4375,-11.1875,-9.75,-7.75,window
1546,7.1875,-8.1875,-15.375,-13.75,bag
1547,-1.3125,-12.125,-10.8125,-4.71875,shirt
1548,1.875,-10.4375,-12.3125,-13.125,stone
